station,date_ym,total_rainfall,no_of_rainy_days
Tuas South,2015-03-01,225.2,11
Tuas South,2015-04-01,225.0,18
Tuas South,2015-05-01,83.8,11
Tuas South,2015-06-01,67.8,11
Tuas South,2015-07-01,107.8,13
Tuas South,2015-08-01,173.2,11
Tuas South,2015-09-01,224.8,9
Tuas South,2015-10-01,176.8,12
Tuas South,2015-11-01,243.2,20
Tuas South,2015-12-01,317.8,22
Tuas South,2016-01-01,281.6,25
Tuas South,2016-02-01,213.0,16
Tuas South,2016-03-01,102.6,11
Tuas South,2016-04-01,101.0,14
Tuas South,2016-05-01,187.4,23
Tuas South,2016-06-01,281.59999999999997,13
Tuas South,2016-07-01,288.8,16
Tuas South,2016-08-01,145.79999999999998,11
Tuas South,2016-09-01,133.0,15
Tuas South,2016-10-01,202.2,20
Tuas South,2016-11-01,200.0,21
Tuas South,2016-12-01,108.19999999999999,19
Tuas South,2017-01-01,188.2,17
Tuas South,2017-02-01,189.4,17
Tuas South,2017-03-01,113.8,16
Tuas South,2017-04-01,302.2,17
Tuas South,2017-05-01,279.40000000000003,18
Tuas South,2017-06-01,149.6,8
Tuas South,2017-07-01,131.8,7
Tuas South,2017-08-01,101.2,9
Tuas South,2017-09-01,327.2,19
Tuas South,2017-10-01,154.8,16
Tuas South,2017-11-01,234.0,26
Tuas South,2017-12-01,160.6,17
Tuas South,2018-01-01,176.6,20
Tuas South,2018-02-01,29.4,7
Tuas South,2018-03-01,239.79999999999998,17
Tuas South,2018-04-01,141.0,18
Tuas South,2018-05-01,354.4,20
Tuas South,2018-06-01,278.4,14
Tuas South,2018-07-01,80.8,15
Tuas South,2018-08-01,53.0,8
Tuas South,2018-09-01,90.2,12
Tuas South,2018-10-01,250.2,18
Tuas South,2018-11-01,472.8,28
Tuas South,2018-12-01,230.8,23
Tuas South,2019-01-01,89.0,11
Tuas South,2019-02-01,75.8,11
Tuas South,2019-03-01,102.0,9
Tuas South,2019-04-01,83.4,7
Tuas South,2019-05-01,314.0,16
Tuas South,2019-06-01,236.20000000000002,17
Tuas South,2019-07-01,27.0,4
Tuas South,2019-08-01,21.0,3
Tuas South,2019-09-01,103.4,9
Tuas South,2019-10-01,239.6,15
Tuas South,2019-11-01,216.8,18
Tuas South,2019-12-01,241.2,17
Tuas South,2020-01-01,259.4,14
Tuas South,2020-02-01,145.4,10
Tuas South,2020-03-01,140.8,10
Tuas South,2020-04-01,281.3,19
Tuas South,2020-05-01,247.9,12
Tuas South,2020-06-01,392.4,20
Tuas South,2020-07-01,474.40000000000003,20
Tuas South,2020-08-01,143.6,11
Tuas South,2020-09-01,418.6,23
Tuas South,2020-10-01,267.4,19
Tuas South,2020-11-01,391.2,21
Tuas South,2020-12-01,256.2,23
Tuas South,2021-01-01,455.5,17
Tuas South,2021-02-01,35.0,5
Tuas South,2021-03-01,338.4,17
Tuas South,2021-04-01,399.4,17
Tuas South,2021-05-01,353.8,19
Tuas South,2021-06-01,175.8,17
Tuas South,2021-07-01,100.4,13
Tuas South,2021-08-01,261.2,19
Tuas South,2021-09-01,326.2,21
Tuas South,2021-10-01,132.6,13
Tuas South,2021-11-01,147.0,18
Tuas South,2021-12-01,213.6,17
Tuas South,2022-01-01,109.60000000000001,14
Tuas South,2022-02-01,219.2,21
Tuas South,2022-03-01,110.5,14
Tuas South,2022-04-01,154.0,17
Tuas South,2022-05-01,238.0,13
Tuas South,2022-06-01,269.40000000000003,24
Tuas South,2022-07-01,123.60000000000001,12
Tuas South,2022-08-01,150.1,17
Tuas South,2022-09-01,421.8,15
Tuas South,2022-10-01,410.0,24
Tuas South,2022-11-01,329.6,24
Tuas South,2022-12-01,175.0,19
Changi,2012-01-01,106.1,16
Changi,2012-02-01,83.6,11
Changi,2012-03-01,313.4,21
Changi,2012-04-01,260.6,20
Changi,2012-05-01,292.0,19
Changi,2012-06-01,53.0,8
Changi,2012-07-01,130.8,17
Changi,2012-08-01,119.0,12
Changi,2012-09-01,107.6,10
Changi,2012-10-01,122.2,13
Changi,2012-11-01,208.2,22
Changi,2012-12-01,363.4,22
Changi,2013-01-01,262.0,15
Changi,2013-02-01,395.2,22
Changi,2013-03-01,85.8,10
Changi,2013-04-01,159.4,19
Changi,2013-05-01,211.4,17
Changi,2013-06-01,111.4,12
Changi,2013-07-01,174.6,15
Changi,2013-08-01,165.6,15
Changi,2013-09-01,257.0,19
Changi,2013-10-01,285.4,19
Changi,2013-11-01,292.4,22
Changi,2013-12-01,348.2,21
Changi,2014-01-01,75.4,5
Changi,2014-02-01,0.2,1
Changi,2014-03-01,66.0,6
Changi,2014-04-01,110.0,17
Changi,2014-05-01,125.8,18
Changi,2014-06-01,71.4,11
Changi,2014-07-01,148.6,15
Changi,2014-08-01,241.0,20
Changi,2014-09-01,83.6,9
Changi,2014-10-01,120.0,10
Changi,2014-11-01,250.8,23
Changi,2014-12-01,245.6,17
Changi,2015-01-01,79.6,6
Changi,2015-02-01,18.8,6
Changi,2015-03-01,84.4,5
Changi,2015-04-01,73.2,13
Changi,2015-05-01,89.0,12
Changi,2015-06-01,95.8,10
Changi,2015-07-01,116.8,13
Changi,2015-08-01,185.8,11
Changi,2015-09-01,61.6,8
Changi,2015-10-01,87.2,9
Changi,2015-11-01,72.6,13
Changi,2015-12-01,302.3,19
Changi,2016-01-01,126.6,15
Changi,2016-02-01,186.0,10
Changi,2016-03-01,6.2,6
Changi,2016-04-01,89.8,14
Changi,2016-05-01,193.8,12
Changi,2016-06-01,162.8,13
Changi,2016-07-01,168.6,20
Changi,2016-08-01,139.2,15
Changi,2016-09-01,118.9,15
Changi,2016-10-01,181.0,16
Changi,2016-11-01,290.2,20
Changi,2016-12-01,292.6,23
Changi,2017-01-01,197.6,21
Changi,2017-02-01,158.4,15
Changi,2017-03-01,136.2,11
Changi,2017-04-01,208.6,21
Changi,2017-05-01,190.0,15
Changi,2017-06-01,106.0,10
Changi,2017-07-01,79.6,9
Changi,2017-08-01,84.2,18
Changi,2017-09-01,124.4,19
Changi,2017-10-01,120.8,18
Changi,2017-11-01,268.6,24
Changi,2017-12-01,371.2,23
Changi,2018-01-01,287.0,25
Changi,2018-02-01,14.8,5
Changi,2018-03-01,44.6,10
Changi,2018-04-01,61.2,14
Changi,2018-05-01,132.2,19
Changi,2018-06-01,182.6,17
Changi,2018-07-01,143.2,10
Changi,2018-08-01,121.6,11
Changi,2018-09-01,144.4,13
Changi,2018-10-01,234.4,18
Changi,2018-11-01,169.6,27
Changi,2018-12-01,172.6,19
Changi,2019-01-01,63.6,9
Changi,2019-02-01,31.6,5
Changi,2019-03-01,72.2,6
Changi,2019-04-01,174.8,9
Changi,2019-05-01,69.0,13
Changi,2019-06-01,173.8,16
Changi,2019-07-01,12.2,8
Changi,2019-08-01,11.8,6
Changi,2019-09-01,22.8,4
Changi,2019-10-01,176.8,15
Changi,2019-11-01,137.4,15
Changi,2019-12-01,421.5,14
Changi,2020-01-01,88.4,6
Changi,2020-02-01,65.0,8
Changi,2020-03-01,108.8,8
Changi,2020-04-01,188.0,12
Changi,2020-05-01,255.6,16
Changi,2020-06-01,233.8,21
Changi,2020-07-01,140.8,22
Changi,2020-08-01,103.4,12
Changi,2020-09-01,150.2,18
Changi,2020-10-01,78.8,16
Changi,2020-11-01,220.6,19
Changi,2020-12-01,253.2,20
Changi,2021-01-01,692.8,17
Changi,2021-02-01,1.0,2
Changi,2021-03-01,182.4,14
Changi,2021-04-01,290.4,14
Changi,2021-05-01,245.8,13
Changi,2021-06-01,93.4,20
Changi,2021-07-01,195.8,12
Changi,2021-08-01,293.6,24
Changi,2021-09-01,205.4,14
Changi,2021-10-01,177.0,14
Changi,2021-11-01,312.4,23
Changi,2021-12-01,119.6,15
Changi,2022-01-01,99.8,9
Changi,2022-02-01,175.0,16
Changi,2022-03-01,163.2,21
Changi,2022-04-01,239.6,18
Changi,2022-05-01,102.0,12
Changi,2022-06-01,211.8,17
Changi,2022-07-01,145.2,16
Changi,2022-08-01,141.4,15
Changi,2022-09-01,121.0,14
Changi,2022-10-01,280.0,27
Changi,2022-11-01,313.8,26
